=== Job info ===
Job ID:   3161295
Node:     adroit-16
Start:    2026-04-29T01:54:01-04:00
Project:  /scratch/network/hp6068/db-engine-paradigms

=== CPU ===
Model name:                              Intel(R) Xeon(R) Gold 6142 CPU @ 2.60GHz
Thread(s) per core:                      1
Core(s) per socket:                      16
Socket(s):                               2
CPU(s) scaling MHz:                      86%
CPU max MHz:                             3700.0000
CPU min MHz:                             1000.0000

=== NUMA ===
available: 2 nodes (0-1)
node 0 cpus: 0 2 4 6 8 10 12 14 16 18 20 22 24 26 28 30
node 0 size: 191440 MB
node 0 free: 17893 MB
node 1 cpus: 1 3 5 7 9 11 13 15 17 19 21 23 25 27 29 31
node 1 size: 193482 MB
node 1 free: 128446 MB
node distances:
node     0    1 
   0:   10   21 
   1:   21   10 

=== Kernel ===
randomize_va_space: 2
================

############################################
### nrThreads=1
############################################
                name,      time,      CPUs,       IPC,       GHz, Bandwidth,    cycles,LLC-misses,LLC-misses2, l1-misses,    instr.,br. misses,    all_rd,br. misses,    stores,     loads, mem_stall,task-clock,
       q1 hyper     ,   578.101,     1.000,     2.383,     3.226,  3805.481,    31.093,     0.596,     0.007,     0.639,    74.083,     0.015,     0.601,     0.015,     7.888,    38.484,     1.713,     9.637,
       q1 vectorwise,  1078.272,     1.000,     2.748,     3.233,  2029.648,    58.116,     0.595,     0.014,     2.146,   159.714,     0.028,     0.598,     0.028,    15.924,    46.637,     6.288,    17.975,
       q3 hyper     ,   809.814,     1.000,     0.734,     3.117,  2745.384,    33.001,     0.220,     0.056,     0.586,    24.207,     0.264,     0.476,     0.264,     0.540,    10.515,    16.573,    10.587,
       q3 vectorwise,   666.415,     1.000,     1.443,     3.104,  3462.444,    27.045,     0.222,     0.048,     1.057,    39.024,     0.094,     0.494,     0.094,     3.672,     8.896,    10.716,     8.713,
       q5 hyper     ,   674.248,     1.000,     0.903,     3.130,  3401.269,    27.558,     0.143,     0.034,     0.600,    24.873,     0.181,     0.491,     0.181,     0.138,     8.430,    12.263,     8.804,
       q5 vectorwise,   553.426,     1.000,     1.557,     3.118,  4152.376,    22.531,     0.149,     0.031,     0.817,    35.071,     0.074,     0.492,     0.074,     1.734,     6.033,     8.241,     7.226,
       q6 hyper     ,   194.900,     1.000,     1.637,     3.222,  6689.385,    10.468,     0.356,     0.015,     0.335,    17.134,     0.059,     0.356,     0.059,     0.000,     3.038,     3.977,     3.249,
       q6 vectorwise,   181.860,     1.000,     1.515,     3.216,  6166.632,     9.751,     0.306,     0.080,     0.198,    14.768,     0.006,     0.306,     0.006,     1.748,     2.589,     5.227,     3.032,
       q9 hyper     ,  2216.945,     1.000,     0.601,     3.065,  3467.533,    79.851,     0.758,     0.307,     2.044,    48.026,     0.267,     1.480,     0.267,     2.103,    14.349,    46.196,    26.054,
       q9 vectorwise,  1740.453,     1.000,     1.119,     3.033,  4545.823,    62.037,     0.747,     0.223,     2.574,    69.450,     0.298,     1.523,     0.298,     4.325,    12.452,    26.992,    20.454,
      q18 hyper     ,  1671.283,     1.000,     1.372,     2.899,  2390.056,    35.496,     0.403,     0.100,     0.844,    48.694,     0.148,     0.480,     0.148,     4.650,    20.843,    12.132,    12.246,
      q18 vectorwise,  2473.293,     1.000,     1.842,     3.022,  1335.208,    54.768,     0.434,     0.102,     2.225,   100.866,     0.375,     0.396,     0.375,    10.132,    26.611,    11.749,    18.122,

############################################
### nrThreads=16
############################################
                name,      time,      CPUs,       IPC,       GHz, Bandwidth,    cycles,LLC-misses,LLC-misses2, l1-misses,    instr.,br. misses,    all_rd,br. misses,    stores,     loads, mem_stall,task-clock,
       q1 hyper     ,    38.701,    15.919,     2.301,     3.138, 56989.275,    32.225,     0.597,     0.007,     0.640,    74.148,     0.015,     0.602,     0.015,     7.904,    38.503,     2.488,    10.270,
       q1 vectorwise,    71.246,    15.862,     2.704,     3.139, 31319.331,    59.136,     0.595,     0.015,     2.146,   159.901,     0.029,     0.609,     0.029,    16.013,    46.751,     7.021,    18.839,
       q3 hyper     ,    66.500,    15.099,     0.692,     2.669, 33585.253,    35.033,     0.217,     0.047,     0.604,    24.245,     0.265,     0.478,     0.265,     0.532,    10.482,    18.086,    13.128,
       q3 vectorwise,    56.935,    15.253,     1.286,     2.588, 41054.433,    29.387,     0.223,     0.041,     1.011,    37.789,     0.095,     0.501,     0.095,     3.427,     8.409,    12.413,    11.354,
       q5 hyper     ,    55.864,    15.498,     0.860,     2.565, 41197.784,    28.997,     0.142,     0.030,     0.615,    24.948,     0.181,     0.492,     0.181,     0.148,     8.447,    13.266,    11.305,
